image,mask_type,method,psnr,ssim,rmse,mae,psnr_missing,rmse_missing,mae_missing,runtime,status,ae_weight,lambda_dct,lambda_wavelet,lambda_tv,lambda_ae,patch_size,stride,latent_dim
cameraman,random10,corrupted,14.544881914481895,0.37086935613867655,0.18739409744739532,0.05244093015789986,4.664103047240289,0.5845139057897203,0.5102091431617737,0.0,ok,,,,,,,,
cameraman,random10,dct,35.202004338925846,0.947790836559464,0.01737399958074093,0.0038353465497493744,25.32122562599684,0.05419244165406854,0.03731491416692734,1.7620983123779297,ok,,0.01,,,,8.0,4.0,16.0
cameraman,random10,wavelet,31.891215455124488,0.9689626033362567,0.025435438379645348,0.0036582513712346554,22.010437042597232,0.07933743360415058,0.03559191897511482,0.4449625015258789,ok,,,0.01,,,8.0,4.0,16.0
cameraman,random10,tv,36.5857739909375,0.9874212194901901,0.01481532957404852,0.002231966471299529,26.704995085075986,0.04621151915705744,0.021715283393859863,0.3772876262664795,ok,,,,0.01,,8.0,4.0,16.0
cameraman,random10,ae_only,35.1829863064673,0.9803768285069373,0.017412081360816956,0.0029412880539894104,25.30220781723751,0.05431122633065587,0.02861642651259899,1.0961244106292725,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
cameraman,random10,tv_ae,36.670874895549225,0.9874570404680721,0.014670883305370808,0.0022320770658552647,26.79009633815958,0.045760965935363544,0.02171636000275612,1.0811426639556885,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
cameraman,random30,corrupted,10.012390123545583,0.23273924867902301,0.3157769739627838,0.14932909607887268,4.701363555958048,0.5820118433641988,0.5072792768478394,0.0,ok,,,,,,,,
cameraman,random30,dct,28.993697655064036,0.8259450066232119,0.035507094115018845,0.013243209570646286,23.682671047314578,0.06544348941247802,0.04498792067170143,0.38117027282714844,ok,,0.01,,,,8.0,4.0,16.0
cameraman,random30,wavelet,26.46762416791286,0.8854711885051314,0.04749181866645813,0.011519729159772396,21.156597187329027,0.08753266289012285,0.039133161306381226,0.44037437438964844,ok,,,0.01,,,8.0,4.0,16.0
cameraman,random30,tv,30.619682310640016,0.9584818569178929,0.029445292428135872,0.00699938740581274,25.30865559278225,0.05427092456916736,0.0237773098051548,0.3804306983947754,ok,,,,0.01,,8.0,4.0,16.0
cameraman,random30,ae_only,29.994851135859303,0.941997675889654,0.03164152801036835,0.008794309571385384,24.683824202597627,0.05831882830070723,0.029874760657548904,1.077775478363037,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
cameraman,random30,tv_ae,30.74670022069641,0.958822208592101,0.02901783399283886,0.006995720323175192,25.435673784897205,0.05348306782808162,0.023764852434396744,1.1419236660003662,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
cameraman,random50,corrupted,7.699632482770685,0.14685970274539578,0.4121149480342865,0.25407665967941284,4.674462764731859,0.58381716780843,0.5098960995674133,0.0,ok,,,,,,,,
cameraman,random50,dct,24.947922227699802,0.6584489278426044,0.05657230690121651,0.02710958570241928,21.92275254137605,0.0801424053432826,0.054405126720666885,0.36632776260375977,ok,,0.01,,,,8.0,4.0,16.0
cameraman,random50,wavelet,21.420800121004717,0.5931389073559145,0.08491022139787674,0.029409335926175117,18.39563089366688,0.12028693401264363,0.059020400047302246,0.4679837226867676,ok,,,0.01,,,8.0,4.0,16.0
cameraman,random50,tv,27.104033480375872,0.907254553717768,0.044136546552181244,0.013568896800279617,24.078864033982708,0.06252544600332641,0.027230868116021156,0.37706828117370605,ok,,,,0.01,,8.0,4.0,16.0
cameraman,random50,ae_only,26.858400352457814,0.8811722905074717,0.04540251940488815,0.016184713691473007,23.833231244563386,0.0643188747334274,0.03248044475913048,1.119079351425171,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
cameraman,random50,tv_ae,27.309774664227284,0.9083726240132839,0.04310337454080582,0.013453010469675064,24.284604981109737,0.06106182088139958,0.026998300105333328,1.1397337913513184,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
cameraman,irregular,corrupted,20.046169760262927,0.9248574040124047,0.099469855427742,0.016220513731241226,5.3213614369362645,0.54191594317851,0.4814436435699463,0.0,ok,,,,,,,,
cameraman,irregular,dct,33.155141360044176,0.9617705962868796,0.02199089713394642,0.002946476684883237,18.4303323314129,0.11980732827499108,0.08745484054088593,0.371295690536499,ok,,0.01,,,,8.0,4.0,16.0
cameraman,irregular,wavelet,27.59334139563765,0.9504804660106686,0.04171890765428543,0.005806799046695232,12.868532916448565,0.2272863499124181,0.17235252261161804,0.45281410217285156,ok,,,0.01,,,8.0,4.0,16.0
cameraman,irregular,tv,32.8920508007615,0.9816774534033018,0.02266717702150345,0.0019305712776258588,18.1672429000229,0.12349172439338736,0.0573015920817852,0.37710142135620117,ok,,,,0.01,,8.0,4.0,16.0
cameraman,irregular,ae_only,31.207073339017526,0.9708095191470083,0.027519868686795235,0.0031907851807773113,16.482264397036243,0.14992939211082967,0.09470620006322861,1.1147363185882568,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
cameraman,irregular,tv_ae,33.074625090102884,0.9818418926707809,0.022195694968104362,0.0019186829449608922,18.349816566585947,0.12092307198756812,0.05694873258471489,1.1696386337280273,ok,D:\pythonProject\MMproject\results\ae_weights\cameraman_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
barbara,random10,corrupted,16.800083302155,0.31597115008101273,0.14454258978366852,0.04157666862010956,6.9193049460668234,0.45085278080698943,0.4045083820819855,0.0,ok,,,,,,,,
barbara,random10,dct,39.89193330717919,0.9785755934477557,0.010125193744897842,0.0022392927203327417,30.011154679136347,0.03158219175233085,0.021786563098430634,0.37725400924682617,ok,,0.01,,,,8.0,4.0,16.0
barbara,random10,wavelet,35.187542486508036,0.9828582831904457,0.017402950674295425,0.0023600617423653603,25.30676366472255,0.05428274694688979,0.022961551323533058,0.4569883346557617,ok,,,0.01,,,8.0,4.0,16.0
barbara,random10,tv,40.59607978769944,0.9941775584070313,0.00933675654232502,0.00142027554102242,30.71530106912636,0.0291229219665494,0.013818168081343174,0.38112354278564453,ok,,,,0.01,,8.0,4.0,16.0
barbara,random10,ae_only,39.22018924912986,0.9913248981929088,0.010939325205981731,0.0019779419526457787,29.339410883793636,0.03412160536486758,0.01924382522702217,1.1338183879852295,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
barbara,random10,tv_ae,40.746231186892715,0.9943288801194391,0.009176740422844887,0.0014234182890504599,30.865452841761787,0.028623804559378692,0.013848744332790375,1.1866490840911865,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
barbara,random30,corrupted,12.23148146561045,0.17178286745947788,0.24458280205726624,0.11899414658546448,6.920454739689443,0.4507931031729792,0.4042297601699829,0.0,ok,,,,,,,,
barbara,random30,dct,33.68802332512391,0.9216498464177738,0.02068229950964451,0.007742277812212706,28.37699659404802,0.03811976110752108,0.026300949975848198,0.3651249408721924,ok,,0.01,,,,8.0,4.0,16.0
barbara,random30,wavelet,28.77185893025256,0.9285718622970079,0.0364256277680397,0.00871422328054905,23.460832229090318,0.06713645237808623,0.02960270270705223,0.4559321403503418,ok,,,0.01,,,8.0,4.0,16.0
barbara,random30,tv,33.9951841834169,0.9782989625767718,0.019963687285780907,0.004834794905036688,28.684157809527072,0.03679527978061393,0.016424067318439484,0.4132862091064453,ok,,,,0.01,,8.0,4.0,16.0
barbara,random30,ae_only,34.48582084027926,0.973193676154625,0.018867265433073044,0.005722242407500744,29.174793636409255,0.03477445387174472,0.01943877711892128,1.2709448337554932,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
barbara,random30,tv_ae,34.19916525999849,0.9788499474024875,0.01950031891465187,0.004801604896783829,28.888138588562008,0.03594124116290636,0.016311319544911385,1.2071166038513184,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
barbara,random50,corrupted,9.896723762808504,0.10586450777818347,0.3200102150440216,0.2027820199728012,6.8715540981219005,0.45333817827683764,0.4069550037384033,0.0,ok,,,,,,,,
barbara,random50,dct,29.042903093031263,0.80911507867129,0.03530651330947876,0.017445487901568413,26.017734085121624,0.050016499754809554,0.03501063957810402,0.3930246829986572,ok,,0.01,,,,8.0,4.0,16.0
barbara,random50,wavelet,23.57601520615954,0.7738244512222315,0.06625203788280487,0.02189127542078495,20.55084626911544,0.09385505889213744,0.0439327098429203,0.454235315322876,ok,,,0.01,,,8.0,4.0,16.0
barbara,random50,tv,30.164707113238826,0.9516990295581538,0.03102877549827099,0.009647241793572903,27.139537997063762,0.04395649953017333,0.019360657781362534,0.3848304748535156,ok,,,,0.01,,8.0,4.0,16.0
barbara,random50,ae_only,31.329779656156834,0.9470481552850396,0.027133824303746223,0.010489706881344318,28.304610253316905,0.03843877044958476,0.02105136588215828,1.4546818733215332,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
barbara,random50,tv_ae,30.489555664322534,0.9531349551990864,0.029889745637774467,0.009534811601042747,27.464386237293038,0.04234290870397324,0.01913502626121044,1.2280726432800293,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
barbara,irregular,corrupted,19.81618796891548,0.9258005602958758,0.10213876515626907,0.016895968466997147,5.091378969953806,0.5564562843663026,0.501491904258728,0.0,ok,,,,,,,,
barbara,irregular,dct,33.19697329917464,0.9811971499005198,0.021885240450501442,0.0027104252949357033,18.47216461602919,0.11923170907343665,0.08044856786727905,0.37346529960632324,ok,,0.01,,,,8.0,4.0,16.0
barbara,irregular,wavelet,27.24981670655531,0.9647981106567749,0.043401941657066345,0.005724170710891485,12.525008239043762,0.23645559136373545,0.16990002989768982,0.4712557792663574,ok,,,0.01,,,8.0,4.0,16.0
barbara,irregular,tv,32.88069136512028,0.9853761923944668,0.0226968415081501,0.002282755682244897,18.155882685901062,0.1236533440209161,0.0677548348903656,0.4006693363189697,ok,,,,0.01,,8.0,4.0,16.0
barbara,irregular,ae_only,30.388337506398525,0.9827999447079472,0.030240094289183617,0.003055470297113061,15.663528873359052,0.16474929177844017,0.09068989753723145,1.1390800476074219,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
barbara,irregular,tv_ae,32.968480541358474,0.9856622250291632,0.022468598559498787,0.002259659580886364,18.243672011555795,0.12240985948939502,0.06706931442022324,1.1846609115600586,ok,D:\pythonProject\MMproject\results\ae_weights\barbara_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
house,random10,corrupted,13.551216982494998,0.3231002489834336,0.21010634303092957,0.06488826870918274,3.6704380946812742,0.6553572304103046,0.6313120126724243,0.0,ok,,,,,,,,
house,random10,dct,34.49378084047678,0.9609339094168394,0.01884998381137848,0.004531932063400745,24.61300238519921,0.058796284238370154,0.044092144817113876,0.3835279941558838,ok,,0.01,,,,8.0,4.0,16.0
house,random10,wavelet,32.602361743478255,0.9777208186387696,0.023435914888978004,0.004413119051605463,22.72158286124913,0.07310058574894372,0.04293619096279144,0.47740983963012695,ok,,,0.01,,,8.0,4.0,16.0
house,random10,tv,35.35388527921164,0.988112171121228,0.01707283966243267,0.0032285924535244703,25.47310647511294,0.053253073268675205,0.03141167387366295,0.40225791931152344,ok,,,,0.01,,8.0,4.0,16.0
house,random10,ae_only,34.83451907297935,0.9845374099263514,0.018124833703041077,0.003785006934776902,24.953740718941468,0.056534423001152856,0.03682515025138855,1.2757515907287598,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
house,random10,tv_ae,35.437114939434686,0.9881873657765231,0.016910025849938393,0.003234466537833214,25.55633642965637,0.05274522855117296,0.03146882355213165,1.1147525310516357,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
house,random30,corrupted,8.960644540105898,0.16612480553000722,0.3564246892929077,0.18627594411373138,3.6496174493851963,0.656930048856305,0.6327897906303406,0.0,ok,,,,,,,,
house,random30,dct,28.18080747900474,0.8650799378436345,0.0389905720949173,0.015460756607353687,22.869780737161626,0.0718639299170896,0.052521053701639175,0.38771867752075195,ok,,0.01,,,,8.0,4.0,16.0
house,random30,wavelet,26.22941454802239,0.9027779803042433,0.048812299966812134,0.015276612713932991,20.918387649958007,0.08996645695578834,0.05189550668001175,0.44693899154663086,ok,,,0.01,,,8.0,4.0,16.0
house,random30,tv,29.333201321361578,0.954576189657015,0.034146007150411606,0.010696077719330788,24.02217455985738,0.06293486022764057,0.03633517399430275,0.3859865665435791,ok,,,,0.01,,8.0,4.0,16.0
house,random30,ae_only,29.645063550173422,0.9488967809945272,0.03294176235795021,0.011452583596110344,24.334036989709542,0.06071530073627486,0.0389050655066967,1.1846551895141602,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
house,random30,tv_ae,29.50789298352436,0.9553788237171575,0.033466119319200516,0.010591989383101463,24.196865998383853,0.06168175188950023,0.03598157688975334,1.1977765560150146,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
house,random50,corrupted,6.655961187560788,0.09836688528935232,0.4647313058376312,0.31601637601852417,3.6307919450397064,0.6583554009670367,0.6342004537582397,0.0,ok,,,,,,,,
house,random50,dct,24.72269033745406,0.7418303506504429,0.05805845558643341,0.030076345428824425,21.697521054208615,0.08224773508163039,0.06035899743437767,0.3881678581237793,ok,,0.01,,,,8.0,4.0,16.0
house,random50,wavelet,22.520561531050966,0.7298596730651904,0.07481211423873901,0.031823448836803436,19.495392381937947,0.10598157782942882,0.06386518478393555,0.4607563018798828,ok,,,0.01,,,8.0,4.0,16.0
house,random50,tv,26.097696981278755,0.9020071022004266,0.04955815523862839,0.01972433179616928,23.072527892706873,0.07020589906809743,0.0395839586853981,0.43318891525268555,ok,,,,0.01,,8.0,4.0,16.0
house,random50,ae_only,26.86859209726274,0.8950149355572867,0.045349281281232834,0.020688945427536964,23.843422562150913,0.06424345244449987,0.041519805788993835,1.2174749374389648,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
house,random50,tv_ae,26.28615541555854,0.903801789655941,0.04849447309970856,0.01954430714249611,23.260985708508723,0.06869904732418422,0.03922267630696297,1.2383549213409424,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
house,irregular,corrupted,18.86191979124499,0.9268379034062949,0.11399977654218674,0.01957648992538452,4.137111487964757,0.62107553995176,0.5810528993606567,0.0,ok,,,,,,,,
house,irregular,dct,32.41506319314047,0.9740375519843532,0.023946765810251236,0.0032985135912895203,17.69025421782692,0.13046297842953933,0.09790370613336563,0.3838346004486084,ok,,0.01,,,,8.0,4.0,16.0
house,irregular,wavelet,28.78935677412922,0.9673418885113529,0.03635232150554657,0.004726406652480364,14.064548152828163,0.1980489719437861,0.14028522372245789,0.48272085189819336,ok,,,0.01,,,8.0,4.0,16.0
house,irregular,tv,32.27580645555532,0.9873964476427406,0.024333786219358444,0.0029101786203682423,17.550997541880573,0.13257148556333884,0.08637747913599014,0.3866579532623291,ok,,,,0.01,,8.0,4.0,16.0
house,irregular,ae_only,29.77111424535739,0.9760699025063068,0.03246716037392616,0.004007969982922077,15.046305505964867,0.17688244172134854,0.11896119266748428,1.124298095703125,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
house,irregular,tv_ae,32.40076741218929,0.9876567861408163,0.02398620918393135,0.0028591544833034277,17.675958854515407,0.13067787308401707,0.08486302196979523,1.1278893947601318,ok,D:\pythonProject\MMproject\results\ae_weights\house_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
peppers,random10,corrupted,15.688395864882077,0.43751109679579364,0.1642782986164093,0.047974590212106705,5.807617580438269,0.512411798470281,0.4667551517486572,0.0,ok,,,,,,,,
peppers,random10,dct,36.1059772847137,0.9790711140530912,0.0156567320227623,0.0035918904468417168,26.225198841761475,0.04883599694693424,0.03494627773761749,0.37598419189453125,ok,,0.01,,,,8.0,4.0,16.0
peppers,random10,wavelet,32.66059650207193,0.9796313829985326,0.02327931486070156,0.003990518860518932,22.77981782751648,0.07261211864926524,0.038824621587991714,0.4843151569366455,ok,,,0.01,,,8.0,4.0,16.0
peppers,random10,tv,37.87864063447819,0.9938277677682675,0.012766385450959206,0.002162395976483822,27.99786220555385,0.03982051658166443,0.021038418635725975,0.3817112445831299,ok,,,,0.01,,8.0,4.0,16.0
peppers,random10,ae_only,36.21827418770184,0.9897459056273451,0.01545561570674181,0.0029528378508985043,26.337495615743553,0.04820867766528591,0.028728798031806946,1.127561330795288,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
peppers,random10,tv_ae,37.851797057089705,0.9937922963449565,0.01280590146780014,0.0021967156790196896,27.971018175207266,0.039943773577236545,0.021372321993112564,1.0939526557922363,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
peppers,random30,corrupted,11.002514340547283,0.24762187034367564,0.2817566990852356,0.1401350498199463,5.691487754565934,0.5193087165759893,0.4760465919971466,0.0,ok,,,,,,,,
peppers,random30,dct,29.863467968788292,0.9173593975701694,0.03212377801537514,0.012515565380454063,24.55244111163797,0.059207666427412584,0.0425160750746727,0.3612332344055176,ok,,0.01,,,,8.0,4.0,16.0
peppers,random30,wavelet,27.141359395355313,0.9247193578588137,0.043947283178567886,0.013003356754779816,21.830332670009724,0.08099969181635738,0.04417312890291214,0.46887922286987305,ok,,,0.01,,,8.0,4.0,16.0
peppers,random30,tv,31.939497088994703,0.975876673707652,0.02529444545507431,0.0070643676444888115,26.628470277086578,0.0466204526782857,0.023998050019145012,0.3607485294342041,ok,,,,0.01,,8.0,4.0,16.0
peppers,random30,ae_only,31.230689100827817,0.9670543120740979,0.027445144951343536,0.008808529004454613,25.919662391188357,0.050584432310738954,0.02992306463420391,1.1017775535583496,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
peppers,random30,tv_ae,32.036477729759476,0.9761064148031714,0.025013593956828117,0.007079010363668203,26.725451222571404,0.04610281447006902,0.024047793820500374,1.1479675769805908,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
peppers,random50,corrupted,8.784117355438976,0.15664579425258357,0.3637425899505615,0.23511938750743866,5.758947558645326,0.5152910769643695,0.47185155749320984,0.0,ok,,,,,,,,
peppers,random50,dct,25.817565806821804,0.8140471776243068,0.05118252709507942,0.026464127004146576,22.79239616523597,0.07250704262498088,0.053109779953956604,0.37697720527648926,ok,,0.01,,,,8.0,4.0,16.0
peppers,random50,wavelet,22.610800775508682,0.7571436949006993,0.07403890043497086,0.03000420704483986,19.58563122094272,0.10488622116431712,0.06021422520279884,0.46476006507873535,ok,,,0.01,,,8.0,4.0,16.0
peppers,random50,tv,28.381850867168783,0.9457399437729108,0.03809846192598343,0.014236130751669407,25.356681495727145,0.053971678566427504,0.028569912537932396,0.3867924213409424,ok,,,,0.01,,8.0,4.0,16.0
peppers,random50,ae_only,28.32859528413301,0.9341825646681431,0.038332775235176086,0.016199979931116104,25.303425625953146,0.05430361213670292,0.03251108154654503,1.0794308185577393,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
peppers,random50,tv_ae,28.57812540476648,0.9468157934452923,0.03724720701575279,0.014087789691984653,25.552956102243094,0.052765759647938615,0.02827221341431141,1.0873782634735107,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
peppers,irregular,corrupted,22.26968494110947,0.9424840058137871,0.07700444012880325,0.012140970677137375,7.544876286979521,0.41952339605442285,0.3603580892086029,0.0,ok,,,,,,,,
peppers,irregular,dct,33.54965499984682,0.9730867938805344,0.021014412865042686,0.003088783472776413,18.824846375788432,0.11448739697427464,0.0916786715388298,0.377331018447876,ok,,0.01,,,,8.0,4.0,16.0
peppers,irregular,wavelet,28.032014221614947,0.95078702806135,0.03966425731778145,0.005686592776328325,13.307205294288387,0.216092520577222,0.16878466308116913,0.44165587425231934,ok,,,0.01,,,8.0,4.0,16.0
peppers,irregular,tv,34.04768245887459,0.9849905618772414,0.019843390211462975,0.002099359408020973,19.32287393666244,0.10810761919096812,0.06231142207980156,0.35637998580932617,ok,,,,0.01,,8.0,4.0,16.0
peppers,irregular,ae_only,32.67106098164398,0.9772569361326761,0.023251283913850784,0.002845858223736286,17.946252294137036,0.12667397105363915,0.08446837216615677,1.1837494373321533,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,,0.01,8.0,4.0,16.0
peppers,irregular,tv_ae,34.210306416040524,0.9852671278452911,0.01947532221674919,0.002062425948679447,19.485498017944703,0.10610237349182063,0.06121519207954407,1.1027917861938477,ok,D:\pythonProject\MMproject\results\ae_weights\peppers_p8_d16_combined.pt,,,0.01,0.01,8.0,4.0,16.0
